49°17′22″N,49.2893754,71°03′40″W,-71.06102058
43°49′12″N,43.8201371,116°26′43″W,-116.44528012
47°02′11″N,47.03646881,99°23′59″W,-99.39961934
38°14′04″N,38.23440637,100°00′10″W,-100.00276971
25°07′17″N,25.12127182,112°29′33″W,-112.4925445
25°25′13″N,25.42015115,88°22′26″W,-88.37395439
29°48′16″N,29.80444821,72°50′41″W,-72.8448103
27°52′14″N,27.87052726,112°33′59″W,-112.56674994
43°29′49″N,43.49708121,88°22′41″W,-88.37818236
34°51′52″N,34.86431781,70°03′37″W,-70.06032138
29°49′58″N,29.83282949,115°40′34″W,-115.67605698
42°57′56″N,42.96568947,67°22′56″W,-67.38224272
32°24′30″N,32.40831299,119°47′27″W,-119.79079225
38°38′57″N,38.64902913,118°27′42″W,-118.4617156
36°15′10″N,36.25284635,86°27′53″W,-86.46458548
24°54′49″N,24.91354452,74°45′16″W,-74.75449268
29°37′56″N,29.63216511,96°49′48″W,-96.8299806
26°00′22″N,26.0062181,123°21′55″W,-123.36521691
26°57′10″N,26.95282952,84°13′54″W,-84.23177405
41°07′26″N,41.12390618,70°56′48″W,-70.94652837
39°58′26″N,39.9738382,82°20′07″W,-82.33534744
45°10′59″N,45.18303903,90°12′35″W,-90.20974175
29°40′18″N,29.67172162,82°57′31″W,-82.95860611
29°56′08″N,29.93551513,115°18′01″W,-115.30034333
34°27′42″N,34.46176429,69°34′33″W,-69.57596989
39°10′51″N,39.18079748,78°35′11″W,-78.5864863
39°34′16″N,39.57100227,77°04′09″W,-77.06927818
32°36′48″N,32.613318,77°06′01″W,-77.10040135
43°36′56″N,43.61555155,96°46′04″W,-96.7677342
33°56′03″N,33.93428573,120°35′46″W,-120.59605022
24°46′01″N,24.7668213,78°54′02″W,-78.90049622
38°57′24″N,38.95667326,107°52′06″W,-107.86845246
29°57′55″N,29.96531737,92°08′43″W,-92.14527774
39°32′28″N,39.54113005,74°01′35″W,-74.02637631
39°25′40″N,39.4276602,87°49′17″W,-87.8214832
29°07′37″N,29.12692949,82°03′18″W,-82.05506793
27°06′35″N,27.10981777,78°10′30″W,-78.1749225
40°03′04″N,40.05111963,98°34′29″W,-98.57467373
30°04′17″N,30.07129655,98°05′29″W,-98.09147644
30°07′28″N,30.12446322,67°33′05″W,-67.55128497
40°46′24″N,40.77329084,89°12′40″W,-89.21106475
33°57′16″N,33.95438924,88°46′01″W,-88.76704434
27°47′25″N,27.79039403,67°13′49″W,-67.23014777
26°28′20″N,26.47228867,84°38′11″W,-84.63635756
49°13′29″N,49.22471391,67°30′45″W,-67.51245673
32°25′03″N,32.41751164,84°25′38″W,-84.42722969
36°27′54″N,36.46507614,85°57′37″W,-85.96037964
25°40′29″N,25.67465635,82°28′32″W,-82.47567875
42°45′42″N,42.76171074,92°06′09″W,-92.1025677
43°56′23″N,43.93963947,81°07′25″W,-81.12359095
29°45′12″N,29.75345153,91°40′45″W,-91.67925846
39°47′50″N,39.79732952,124°39′55″W,-124.66539821
47°20′25″N,47.34028759,111°55′03″W,-111.91755529
43°22′23″N,43.37301901,102°06′24″W,-102.10668973
43°33′08″N,43.55217113,96°05′26″W,-96.09050374
36°15′52″N,36.26453726,89°03′35″W,-89.05972547
26°55′55″N,26.93186328,113°10′23″W,-113.17298931
36°03′19″N,36.05515106,89°44′42″W,-89.74486442
33°09′02″N,33.15056083,90°35′12″W,-90.5867291
44°43′33″N,44.72586205,77°33′23″W,-77.55628112
26°38′58″N,26.64954338,86°18′38″W,-86.31068384
37°54′12″N,37.90333187,114°53′41″W,-114.89469763
27°51′51″N,27.86425927,103°42′34″W,-103.70949063
48°31′22″N,48.52287129,101°31′17″W,-101.52136112
26°40′49″N,26.68029826,82°17′02″W,-82.28386951
39°29′03″N,39.4840381,91°59′44″W,-91.99567523
40°22′58″N,40.38286079,116°48′29″W,-116.80795066
25°46′39″N,25.77754121,108°24′44″W,-108.41235044
31°11′48″N,31.19667922,102°47′41″W,-102.79459773
